airflow-postgres-1  | 
airflow-airflow-scheduler-1  |  ____    |__( )_________  __/__  /________      __
airflow-airflow-scheduler-1  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-airflow-scheduler-1  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-airflow-scheduler-1  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:00:50,732[0m] {[34mscheduler_job.py:[0m701} INFO[0m - Starting the scheduler[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:00:50,733[0m] {[34mscheduler_job.py:[0m706} INFO[0m - Processing each file at most -1 times[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:00:50,875[0m] {[34mexecutor_loader.py:[0m107} INFO[0m - Loaded executor: CeleryExecutor[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:00:50,884[0m] {[34mmanager.py:[0m163} INFO[0m - Launched DagFileProcessorManager with pid: 34[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:00:50,887[0m] {[34mscheduler_job.py:[0m1374} INFO[0m - Resetting orphaned tasks for active dag runs[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:00:50,908[0m] {[34msettings.py:[0m58} INFO[0m - Configured default timezone Timezone('UTC')[0m
airflow-airflow-scheduler-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:00:51,283[0m] {[34mcelery_executor.py:[0m535} INFO[0m - Adopted the following 1 tasks from a dead executor
airflow-airflow-scheduler-1  | 	<TaskInstance: tbf_analysis_dag_v10.download_raw_data_task manual__2023-08-22T00:36:41.813735+00:00 [running]> in state STARTED[0m
airflow-airflow-scheduler-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:01:01,400[0m] {[34mscheduler_job.py:[0m1508} WARNING[0m - Failing (1) jobs without heartbeat after 2023-08-22 00:56:01.391471+00:00[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:01:01,402[0m] {[34mscheduler_job.py:[0m1519} ERROR[0m - Detected zombie job: {'full_filepath': '/opt/airflow/dags/tbf_analysis_dag_v10.py', 'processor_subdir': '/opt/airflow/dags', 'msg': "{'DAG Id': 'tbf_analysis_dag_v10', 'Task Id': 'download_raw_data_task', 'Run Id': 'manual__2023-08-22T00:36:41.813735+00:00', 'Hostname': '2791cbd3eb46', 'External Executor Id': 'e95094b9-24c2-4616-99aa-8a281b85a2fe'}", 'simple_task_instance': <airflow.models.taskinstance.SimpleTaskInstance object at 0xffff83b0d150>, 'is_failure_callback': True}[0m
airflow-airflow-scheduler-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:03,869[0m] {[34mdag.py:[0m3328} INFO[0m - Setting next_dagrun for tbf_analysis_dag_v11 to None, run_after=None[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:03,909[0m] {[34mscheduler_job.py:[0m348} INFO[0m - 2 tasks up for execution:
airflow-airflow-scheduler-1  | 	<TaskInstance: tbf_analysis_dag_v11.authenticate_service_acct_task scheduled__2023-08-22T00:00:00+00:00 [scheduled]>
airflow-airflow-scheduler-1  | 	<TaskInstance: tbf_analysis_dag_v11.authenticate_service_acct_task manual__2023-08-22T01:02:02.564786+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:03,909[0m] {[34mscheduler_job.py:[0m416} INFO[0m - DAG tbf_analysis_dag_v11 has 0/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:03,909[0m] {[34mscheduler_job.py:[0m416} INFO[0m - DAG tbf_analysis_dag_v11 has 1/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:03,910[0m] {[34mscheduler_job.py:[0m498} INFO[0m - Setting the following tasks to queued state:
airflow-airflow-scheduler-1  | 	<TaskInstance: tbf_analysis_dag_v11.authenticate_service_acct_task scheduled__2023-08-22T00:00:00+00:00 [scheduled]>
airflow-airflow-scheduler-1  | 	<TaskInstance: tbf_analysis_dag_v11.authenticate_service_acct_task manual__2023-08-22T01:02:02.564786+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:03,911[0m] {[34mscheduler_job.py:[0m537} INFO[0m - Sending TaskInstanceKey(dag_id='tbf_analysis_dag_v11', task_id='authenticate_service_acct_task', run_id='scheduled__2023-08-22T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 7 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:03,911[0m] {[34mbase_executor.py:[0m95} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'tbf_analysis_dag_v11', 'authenticate_service_acct_task', 'scheduled__2023-08-22T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/tbf_analysis_dag_v11.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:03,911[0m] {[34mscheduler_job.py:[0m537} INFO[0m - Sending TaskInstanceKey(dag_id='tbf_analysis_dag_v11', task_id='authenticate_service_acct_task', run_id='manual__2023-08-22T01:02:02.564786+00:00', try_number=1, map_index=-1) to executor with priority 7 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:03,911[0m] {[34mbase_executor.py:[0m95} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'tbf_analysis_dag_v11', 'authenticate_service_acct_task', 'manual__2023-08-22T01:02:02.564786+00:00', '--local', '--subdir', 'DAGS_FOLDER/tbf_analysis_dag_v11.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:04,285[0m] {[34mscheduler_job.py:[0m595} INFO[0m - Executor reports execution of tbf_analysis_dag_v11.authenticate_service_acct_task run_id=scheduled__2023-08-22T00:00:00+00:00 exited with status queued for try_number 1[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:04,285[0m] {[34mscheduler_job.py:[0m595} INFO[0m - Executor reports execution of tbf_analysis_dag_v11.authenticate_service_acct_task run_id=manual__2023-08-22T01:02:02.564786+00:00 exited with status queued for try_number 1[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:04,291[0m] {[34mscheduler_job.py:[0m622} INFO[0m - Setting external_id for <TaskInstance: tbf_analysis_dag_v11.authenticate_service_acct_task manual__2023-08-22T01:02:02.564786+00:00 [queued]> to 9e0fef43-a120-45f1-aaba-568312a751bf[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:04,291[0m] {[34mscheduler_job.py:[0m622} INFO[0m - Setting external_id for <TaskInstance: tbf_analysis_dag_v11.authenticate_service_acct_task scheduled__2023-08-22T00:00:00+00:00 [queued]> to 03218b57-f59b-4293-bf72-fb2de711fc82[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:08,886[0m] {[34mscheduler_job.py:[0m348} INFO[0m - 2 tasks up for execution:
airflow-airflow-scheduler-1  | 	<TaskInstance: tbf_analysis_dag_v11.transfer_to_GCS_task scheduled__2023-08-22T00:00:00+00:00 [scheduled]>
airflow-airflow-scheduler-1  | 	<TaskInstance: tbf_analysis_dag_v11.transfer_to_GCS_task manual__2023-08-22T01:02:02.564786+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:08,886[0m] {[34mscheduler_job.py:[0m416} INFO[0m - DAG tbf_analysis_dag_v11 has 0/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:08,886[0m] {[34mscheduler_job.py:[0m416} INFO[0m - DAG tbf_analysis_dag_v11 has 1/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:08,886[0m] {[34mscheduler_job.py:[0m498} INFO[0m - Setting the following tasks to queued state:
airflow-airflow-scheduler-1  | 	<TaskInstance: tbf_analysis_dag_v11.transfer_to_GCS_task scheduled__2023-08-22T00:00:00+00:00 [scheduled]>
airflow-airflow-scheduler-1  | 	<TaskInstance: tbf_analysis_dag_v11.transfer_to_GCS_task manual__2023-08-22T01:02:02.564786+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:08,888[0m] {[34mscheduler_job.py:[0m537} INFO[0m - Sending TaskInstanceKey(dag_id='tbf_analysis_dag_v11', task_id='transfer_to_GCS_task', run_id='scheduled__2023-08-22T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 6 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:08,888[0m] {[34mbase_executor.py:[0m95} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'tbf_analysis_dag_v11', 'transfer_to_GCS_task', 'scheduled__2023-08-22T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/tbf_analysis_dag_v11.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:08,888[0m] {[34mscheduler_job.py:[0m537} INFO[0m - Sending TaskInstanceKey(dag_id='tbf_analysis_dag_v11', task_id='transfer_to_GCS_task', run_id='manual__2023-08-22T01:02:02.564786+00:00', try_number=1, map_index=-1) to executor with priority 6 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:08,888[0m] {[34mbase_executor.py:[0m95} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'tbf_analysis_dag_v11', 'transfer_to_GCS_task', 'manual__2023-08-22T01:02:02.564786+00:00', '--local', '--subdir', 'DAGS_FOLDER/tbf_analysis_dag_v11.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:09,025[0m] {[34mscheduler_job.py:[0m595} INFO[0m - Executor reports execution of tbf_analysis_dag_v11.transfer_to_GCS_task run_id=scheduled__2023-08-22T00:00:00+00:00 exited with status queued for try_number 1[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:09,026[0m] {[34mscheduler_job.py:[0m595} INFO[0m - Executor reports execution of tbf_analysis_dag_v11.transfer_to_GCS_task run_id=manual__2023-08-22T01:02:02.564786+00:00 exited with status queued for try_number 1[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:09,026[0m] {[34mscheduler_job.py:[0m595} INFO[0m - Executor reports execution of tbf_analysis_dag_v11.authenticate_service_acct_task run_id=scheduled__2023-08-22T00:00:00+00:00 exited with status success for try_number 1[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:09,026[0m] {[34mscheduler_job.py:[0m595} INFO[0m - Executor reports execution of tbf_analysis_dag_v11.authenticate_service_acct_task run_id=manual__2023-08-22T01:02:02.564786+00:00 exited with status success for try_number 1[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:09,032[0m] {[34mscheduler_job.py:[0m652} INFO[0m - TaskInstance Finished: dag_id=tbf_analysis_dag_v11, task_id=authenticate_service_acct_task, run_id=manual__2023-08-22T01:02:02.564786+00:00, map_index=-1, run_start_date=2023-08-22 01:02:06.287249+00:00, run_end_date=2023-08-22 01:02:08.002380+00:00, run_duration=1.715131, state=success, executor_state=success, try_number=1, max_tries=1, job_id=82, pool=default_pool, queue=default, priority_weight=7, operator=BashOperator, queued_dttm=2023-08-22 01:02:03.910370+00:00, queued_by_job_id=81, pid=128[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:09,032[0m] {[34mscheduler_job.py:[0m622} INFO[0m - Setting external_id for <TaskInstance: tbf_analysis_dag_v11.transfer_to_GCS_task manual__2023-08-22T01:02:02.564786+00:00 [queued]> to 1f8bfb37-243a-445e-8fcc-5f2be470fcb1[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:09,032[0m] {[34mscheduler_job.py:[0m652} INFO[0m - TaskInstance Finished: dag_id=tbf_analysis_dag_v11, task_id=authenticate_service_acct_task, run_id=scheduled__2023-08-22T00:00:00+00:00, map_index=-1, run_start_date=2023-08-22 01:02:06.286694+00:00, run_end_date=2023-08-22 01:02:07.835160+00:00, run_duration=1.548466, state=success, executor_state=success, try_number=1, max_tries=1, job_id=83, pool=default_pool, queue=default, priority_weight=7, operator=BashOperator, queued_dttm=2023-08-22 01:02:03.910370+00:00, queued_by_job_id=81, pid=127[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:09,032[0m] {[34mscheduler_job.py:[0m622} INFO[0m - Setting external_id for <TaskInstance: tbf_analysis_dag_v11.transfer_to_GCS_task scheduled__2023-08-22T00:00:00+00:00 [queued]> to 760c98d0-c06e-44ef-a47b-8d78126f6bd7[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:17,081[0m] {[34mscheduler_job.py:[0m348} INFO[0m - 2 tasks up for execution:
airflow-airflow-scheduler-1  | 	<TaskInstance: tbf_analysis_dag_v11.download_raw_data_task scheduled__2023-08-22T00:00:00+00:00 [scheduled]>
airflow-airflow-scheduler-1  | 	<TaskInstance: tbf_analysis_dag_v11.download_raw_data_task manual__2023-08-22T01:02:02.564786+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:17,081[0m] {[34mscheduler_job.py:[0m416} INFO[0m - DAG tbf_analysis_dag_v11 has 0/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:17,082[0m] {[34mscheduler_job.py:[0m416} INFO[0m - DAG tbf_analysis_dag_v11 has 1/16 running and queued tasks[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:17,082[0m] {[34mscheduler_job.py:[0m498} INFO[0m - Setting the following tasks to queued state:
airflow-airflow-scheduler-1  | 	<TaskInstance: tbf_analysis_dag_v11.download_raw_data_task scheduled__2023-08-22T00:00:00+00:00 [scheduled]>
airflow-airflow-scheduler-1  | 	<TaskInstance: tbf_analysis_dag_v11.download_raw_data_task manual__2023-08-22T01:02:02.564786+00:00 [scheduled]>[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:17,083[0m] {[34mscheduler_job.py:[0m537} INFO[0m - Sending TaskInstanceKey(dag_id='tbf_analysis_dag_v11', task_id='download_raw_data_task', run_id='scheduled__2023-08-22T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 5 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:17,083[0m] {[34mbase_executor.py:[0m95} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'tbf_analysis_dag_v11', 'download_raw_data_task', 'scheduled__2023-08-22T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/tbf_analysis_dag_v11.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:17,083[0m] {[34mscheduler_job.py:[0m537} INFO[0m - Sending TaskInstanceKey(dag_id='tbf_analysis_dag_v11', task_id='download_raw_data_task', run_id='manual__2023-08-22T01:02:02.564786+00:00', try_number=1, map_index=-1) to executor with priority 5 and queue default[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:17,083[0m] {[34mbase_executor.py:[0m95} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'tbf_analysis_dag_v11', 'download_raw_data_task', 'manual__2023-08-22T01:02:02.564786+00:00', '--local', '--subdir', 'DAGS_FOLDER/tbf_analysis_dag_v11.py'][0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:17,199[0m] {[34mscheduler_job.py:[0m595} INFO[0m - Executor reports execution of tbf_analysis_dag_v11.download_raw_data_task run_id=scheduled__2023-08-22T00:00:00+00:00 exited with status queued for try_number 1[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:17,199[0m] {[34mscheduler_job.py:[0m595} INFO[0m - Executor reports execution of tbf_analysis_dag_v11.download_raw_data_task run_id=manual__2023-08-22T01:02:02.564786+00:00 exited with status queued for try_number 1[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:17,199[0m] {[34mscheduler_job.py:[0m595} INFO[0m - Executor reports execution of tbf_analysis_dag_v11.transfer_to_GCS_task run_id=scheduled__2023-08-22T00:00:00+00:00 exited with status success for try_number 1[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:17,199[0m] {[34mscheduler_job.py:[0m595} INFO[0m - Executor reports execution of tbf_analysis_dag_v11.transfer_to_GCS_task run_id=manual__2023-08-22T01:02:02.564786+00:00 exited with status success for try_number 1[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:17,207[0m] {[34mscheduler_job.py:[0m652} INFO[0m - TaskInstance Finished: dag_id=tbf_analysis_dag_v11, task_id=transfer_to_GCS_task, run_id=manual__2023-08-22T01:02:02.564786+00:00, map_index=-1, run_start_date=2023-08-22 01:02:09.818046+00:00, run_end_date=2023-08-22 01:02:16.903360+00:00, run_duration=7.085314, state=success, executor_state=success, try_number=1, max_tries=1, job_id=85, pool=default_pool, queue=default, priority_weight=6, operator=BashOperator, queued_dttm=2023-08-22 01:02:08.887263+00:00, queued_by_job_id=81, pid=159[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:17,208[0m] {[34mscheduler_job.py:[0m622} INFO[0m - Setting external_id for <TaskInstance: tbf_analysis_dag_v11.download_raw_data_task manual__2023-08-22T01:02:02.564786+00:00 [queued]> to 45ecfab5-2f01-41fb-92b9-4ab727fa4702[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:17,208[0m] {[34mscheduler_job.py:[0m652} INFO[0m - TaskInstance Finished: dag_id=tbf_analysis_dag_v11, task_id=transfer_to_GCS_task, run_id=scheduled__2023-08-22T00:00:00+00:00, map_index=-1, run_start_date=2023-08-22 01:02:09.818644+00:00, run_end_date=2023-08-22 01:02:16.658061+00:00, run_duration=6.839417, state=success, executor_state=success, try_number=1, max_tries=1, job_id=84, pool=default_pool, queue=default, priority_weight=6, operator=BashOperator, queued_dttm=2023-08-22 01:02:08.887263+00:00, queued_by_job_id=81, pid=160[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:02:17,208[0m] {[34mscheduler_job.py:[0m622} INFO[0m - Setting external_id for <TaskInstance: tbf_analysis_dag_v11.download_raw_data_task scheduled__2023-08-22T00:00:00+00:00 [queued]> to 6443600d-109e-41b8-b369-4224984b64b3[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:05:51,375[0m] {[34mscheduler_job.py:[0m1374} INFO[0m - Resetting orphaned tasks for active dag runs[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:10:51,442[0m] {[34mscheduler_job.py:[0m1374} INFO[0m - Resetting orphaned tasks for active dag runs[0m
airflow-airflow-scheduler-1  | [[34m2023-08-22 01:15:51,485[0m] {[34mscheduler_job.py:[0m1374} INFO[0m - Resetting orphaned tasks for active dag runs[0m
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-worker-1     |   FutureWarning,
airflow-airflow-worker-1     | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-worker-1     |   FutureWarning,
airflow-airflow-worker-1     | BACKEND=redis
airflow-airflow-worker-1     | DB_HOST=redis
airflow-airflow-worker-1     | DB_PORT=6379
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-worker-1     |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-worker-1     | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-worker-1     |   FutureWarning,
airflow-airflow-worker-1     | [2023-08-22 01:00:51 +0000] [33] [INFO] Starting gunicorn 20.1.0
airflow-airflow-worker-1     | [2023-08-22 01:00:51 +0000] [33] [INFO] Listening at: http://0.0.0.0:8793 (33)
airflow-airflow-worker-1     | [2023-08-22 01:00:51 +0000] [33] [INFO] Using worker: sync
airflow-airflow-worker-1     | [2023-08-22 01:00:51 +0000] [34] [INFO] Booting worker with pid: 34
airflow-airflow-worker-1     | [2023-08-22 01:00:51 +0000] [35] [INFO] Booting worker with pid: 35
airflow-airflow-worker-1     |  
airflow-airflow-worker-1     |  -------------- celery@a689a645a1f0 v5.2.7 (dawn-chorus)
airflow-airflow-worker-1     | --- ***** ----- 
airflow-airflow-worker-1     | -- ******* ---- Linux-5.15.49-linuxkit-aarch64-with-debian-11.7 2023-08-22 01:00:51
airflow-airflow-worker-1     | - *** --- * --- 
airflow-airflow-worker-1     | - ** ---------- [config]
airflow-airflow-worker-1     | - ** ---------- .> app:         airflow.executors.celery_executor:0xffff7d511750
airflow-airflow-worker-1     | - ** ---------- .> transport:   redis://redis:6379/0
airflow-airflow-worker-1     | - ** ---------- .> results:     postgresql://airflow:**@postgres/airflow
airflow-airflow-worker-1     | - *** --- * --- .> concurrency: 16 (prefork)
airflow-airflow-worker-1     | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
airflow-airflow-worker-1     | --- ***** ----- 
airflow-airflow-worker-1     |  -------------- [queues]
airflow-airflow-worker-1     |                 .> default          exchange=default(direct) key=default
airflow-airflow-worker-1     |                 
airflow-airflow-worker-1     | 
airflow-airflow-worker-1     | [tasks]
